track_id,frame_id,timestamp_ms,x,y,vx,vy,psi_rad,length,width
4,101,10100,10,12.315,0,-2.5,-2.6756,5.66,1.91
4,102,10200,10,12.065,0,-2.5,-2.692,5.66,1.91
4,103,10300,10,11.815,0,-2.5,-2.7089,5.66,1.91
4,104,10400,10,11.565,0,-2.5,-2.7262,5.66,1.91
4,105,10500,10,11.315,0,-2.5,-2.7436,5.66,1.91
4,106,10600,10,11.065,0,-2.5,-2.761,5.66,1.91
4,107,10700,10,10.815,0,-2.5,-2.7783,5.66,1.91
4,108,10800,10,10.565,0,-2.5,-2.7953,5.66,1.91
4,109,10900,10,10.315,0,-2.5,-2.8119,5.66,1.91
4,110,11000,10,10.065,0,-2.5,-2.8281,5.66,1.91
4,111,11100,10,9.815,0,-2.5,-2.8438,5.66,1.91
4,112,11200,10,9.565,0,-2.5,-2.8591,5.66,1.91
4,113,11300,10,9.315,0,-2.5,-2.8738,5.66,1.91
4,114,11400,10,9.065,0,-2.5,-2.8879,5.66,1.91
4,115,11500,10,8.815,0,-2.5,-2.9015,5.66,1.91
4,116,11600,10,8.565,0,-2.5,-2.9143,5.66,1.91
4,117,11700,10,8.315,0,-2.5,-2.9263,5.66,1.91
4,118,11800,10,8.065,0,-2.5,-2.9374,5.66,1.91
4,119,11900,10,7.815,0,-2.5,-2.9476,5.66,1.91
4,120,12000,10,7.565,0,-2.5,-2.9567,5.66,1.91
4,121,12100,10,7.315,0,-2.5,-2.9648,5.66,1.91
4,122,12200,10,7.065,0,-2.5,-2.9717,5.66,1.91
4,123,12300,10,6.815,0,-2.5,-2.9775,5.66,1.91
4,124,12400,10,6.565,0,-2.5,-2.9821,5.66,1.91
4,125,12500,10,6.315,0,-2.5,-2.9855,5.66,1.91
4,126,12600,10,6.065,0,-2.5,-2.9877,5.66,1.91
4,127,12700,10,5.815,0,-2.5,-2.989,5.66,1.91
4,128,12800,10,5.565,0,-2.5,-2.9895,5.66,1.91
4,129,12900,10,5.315,0,-2.5,-2.9897,5.66,1.91
4,130,13000,10,5.065,0,-2.5,2.1805,4.72,1.83
4,131,13100,10,4.815,0,-2.5,2.178,4.72,1.83
4,132,13200,10,4.565,0,-2.5,2.1752,4.72,1.83
4,133,13300,10,4.315,0,-2.5,2.1717,4.72,1.83
4,134,13400,10,4.065,0,-2.5,2.1674,4.72,1.83
4,135,13500,10,3.815,0,-2.5,2.1624,4.72,1.83
4,136,13600,10,3.565,0,-2.5,2.1568,4.72,1.83
4,137,13700,10,3.315,0,-2.5,2.1506,4.72,1.83
4,138,13800,10,3.065,0,-2.5,2.1442,4.72,1.83
4,139,13900,10,2.815,0,-2.5,2.1374,4.72,1.83
4,140,14000,10,2.565,0,-2.5,2.1302,4.72,1.83
4,141,14100,10,2.315,0,-2.5,2.1222,4.72,1.83
4,142,14200,10,2.065,0,-2.5,2.1133,4.72,1.83
4,143,14300,10,1.815,0,-2.5,2.1039,4.72,1.83
4,144,14400,10,1.565,0,-2.5,2.094,4.72,1.83
4,145,14500,10,1.315,0,-2.5,2.0836,4.72,1.83
4,146,14600,10,1.065,0,-2.5,2.0734,4.72,1.83
4,147,14700,10,0.815,0,-2.5,2.0632,4.72,1.83
4,148,14800,10,0.565,0,-2.5,2.0531,4.72,1.83
4,149,14900,10,0.315,0,-2.5,2.0427,4.72,1.83
4,150,15000,10,0.065,0,-2.5,2.0991,4.72,1.83
4,151,15100,10,-0.185,0,-2.5,2.0992,4.72,1.83
4,152,15200,10,-0.435,0,-2.5,2.0978,4.72,1.83
4,153,15300,10,-0.685,0,-2.5,2.0978,4.72,1.83
4,154,15400,10,-0.935,0,-2.5,2.0978,4.72,1.83
4,155,15500,10,-1.185,0,-2.5,2.0978,4.72,1.83
4,156,15600,10,-1.435,0,-2.5,2.0978,4.72,1.83
4,157,15700,10,-1.685,0,-2.5,2.0978,4.72,1.83
4,158,15800,10,-1.935,0,-2.5,2.0978,4.72,1.83
4,159,15900,10,-2.185,0,-2.5,2.0978,4.72,1.83
4,160,16000,10,-2.435,0,-2.5,2.0978,4.72,1.83
4,161,16100,10,-2.685,0,-2.5,2.0978,4.72,1.83
4,162,16200,10,-2.935,0,-2.5,2.0978,4.72,1.83
4,163,16300,10,-3.185,0,-2.5,2.0978,4.72,1.83
4,164,16400,10,-3.435,0,-2.5,2.0978,4.72,1.83
4,165,16500,10,-3.685,0,-2.5,2.0978,4.72,1.83
4,166,16600,10,-3.935,0,-2.5,2.0978,4.72,1.83
4,167,16700,10,-4.185,0,-2.5,2.0978,4.72,1.83
4,168,16800,10,-4.435,0,-2.5,2.0978,4.72,1.83
4,169,16900,10,-4.685,0,-2.5,2.0978,4.72,1.83
4,170,17000,10,-4.935,0,-2.5,2.0978,4.72,1.83
4,171,17100,10,-5.185,0,-2.5,2.0978,4.72,1.83
4,172,17200,10,-5.435,0,-2.5,2.0978,4.72,1.83
4,173,17300,10,-5.685,0,-2.5,2.0978,4.72,1.83
4,174,17400,10,-5.935,0,-2.5,2.0978,4.72,1.83
4,175,17500,10,-6.185,0,-2.5,2.0978,4.72,1.83
4,176,17600,10,-6.435,0,-2.5,2.0978,4.72,1.83
4,177,17700,10,-6.685,0,-2.5,2.093,4.72,1.83
4,178,17800,10,-6.935,0,-2.5,2.0874,4.72,1.83
4,179,17900,10,-7.185,0,-2.5,2.0817,4.72,1.83
4,180,18000,10,-7.435,0,-2.5,2.0785,4.72,1.83
4,181,18100,10,-7.685,0,-2.5,2.0953,4.72,1.83
4,182,18200,10,-7.935,0,-2.5,2.0871,4.72,1.83
4,183,18300,10,-8.185,0,-2.5,2.0927,4.72,1.83
4,184,18400,10,-8.435,0,-2.5,2.0927,4.72,1.83
4,185,18500,10,-8.685,0,-2.5,2.0759,4.72,1.83
4,186,18600,10,-8.935,0,-2.5,2.0896,4.72,1.83
4,187,18700,10,-9.185,0,-2.5,2.0733,4.72,1.83
4,188,18800,10,-9.435,0,-2.5,2.0926,4.72,1.83
4,189,18900,10,-9.685,0,-2.5,2.0845,4.72,1.83
4,190,19000,10,-9.935,0,-2.5,2.0952,4.72,1.83
4,191,19100,10,-10.185,0,-2.5,2.0981,4.72,1.83
4,192,19200,10,-10.435,0,-2.5,2.1122,4.72,1.83
4,193,19300,10,-10.685,0,-2.5,2.1095,4.72,1.83
4,194,19400,10,-10.935,0,-2.5,2.1073,4.72,1.83
4,195,19500,10,-11.185,0,-2.5,2.1057,4.72,1.83
4,196,19600,10,-11.435,0,-2.5,2.1051,4.72,1.83
4,197,19700,10,-11.685,0,-2.5,2.1056,4.72,1.83
4,198,19800,10,-11.935,0,-2.5,2.107,4.72,1.83
4,199,19900,10,-12.185,0,-2.5,2.1084,4.72,1.83
4,200,20000,10,-12.435,0,-2.5,2.1094,4.72,1.83
4,201,20100,10,-12.685,0,-2.5,2.109,4.72,1.83
4,202,20200,10,-12.935,0,-2.5,2.1071,4.72,1.83
4,203,20300,10,-13.185,0,-2.5,2.1036,4.72,1.83
4,204,20400,10,-13.435,0,-2.5,2.0986,4.72,1.83
4,205,20500,10,-13.685,0,-2.5,2.0929,4.72,1.83
4,206,20600,10,-13.935,0,-2.5,2.0867,4.72,1.83
4,207,20700,10,-14.185,0,-2.5,2.0802,4.72,1.83
4,208,20800,10,-14.435,0,-2.5,2.0732,4.72,1.83
4,209,20900,10,-14.685,0,-2.5,2.0656,4.72,1.83
4,210,21000,10,-14.935,0,-2.5,2.0572,4.72,1.83
4,211,21100,10,-15.185,0,-2.5,2.0478,4.72,1.83
4,212,21200,10,-15.435,0,-2.5,2.0372,4.72,1.83
4,213,21300,10,-15.685,0,-2.5,2.0256,4.72,1.83
4,214,21400,10,-15.935,0,-2.5,2.0132,4.72,1.83
4,215,21500,10,-16.185,0,-2.5,2.0002,4.72,1.83
4,216,21600,10,-16.435,0,-2.5,1.9864,4.72,1.83
4,217,21700,10,-16.685,0,-2.5,1.9719,4.72,1.83
4,218,21800,10,-16.935,0,-2.5,1.9567,4.72,1.83
4,219,21900,10,-17.185,0,-2.5,1.9406,4.72,1.83
4,220,22000,10,-17.435,0,-2.5,1.9237,4.72,1.83
4,221,22100,10,-17.685,0,-2.5,1.906,4.72,1.83
4,222,22200,10,-17.935,0,-2.5,1.8876,4.72,1.83
4,223,22300,10,-18.185,0,-2.5,1.869,4.72,1.83
4,224,22400,10,-18.435,0,-2.5,1.8503,4.72,1.83
4,225,22500,10,-18.685,0,-2.5,1.8319,4.72,1.83
4,226,22600,10,-18.935,0,-2.5,1.8139,4.72,1.83
4,227,22700,10,-19.185,0,-2.5,1.7965,4.72,1.83
4,228,22800,10,-19.435,0,-2.5,1.78,4.72,1.83
4,229,22900,10,-19.685,0,-2.5,1.7645,4.72,1.83
4,230,23000,10,-19.935,0,-2.5,1.75,4.72,1.83
4,231,23100,10,-20.185,0,-2.5,1.7366,4.72,1.83
4,232,23200,10,-20.435,0,-2.5,1.724,4.72,1.83
4,233,23300,10,-20.685,0,-2.5,1.7125,4.72,1.83
4,234,23400,10,-20.935,0,-2.5,1.7023,4.72,1.83
4,235,23500,10,-21.185,0,-2.5,1.6934,4.72,1.83
4,236,23600,10,-21.435,0,-2.5,1.6858,4.72,1.83
4,237,23700,10,-21.685,0,-2.5,1.6795,4.72,1.83
4,238,23800,10,-21.935,0,-2.5,1.6744,4.72,1.83
4,239,23900,10,-22.185,0,-2.5,1.6709,4.72,1.83
5,0,0,10,47.565,0,-2.5,1.6689,4.72,1.83
5,1,100,10,47.315,0,-2.5,1.6686,4.72,1.83
5,2,200,10,47.065,0,-2.5,1.6699,4.72,1.83
5,3,300,10,46.815,0,-2.5,1.6729,4.72,1.83
5,4,400,10,46.565,0,-2.5,1.6775,4.72,1.83
5,5,500,10,46.315,0,-2.5,1.6836,4.72,1.83
5,6,600,10,46.065,0,-2.5,1.6913,4.72,1.83
5,7,700,10,45.815,0,-2.5,1.7007,4.72,1.83
5,8,800,10,45.565,0,-2.5,1.7119,4.72,1.83
5,9,900,10,45.315,0,-2.5,1.725,4.72,1.83
5,10,1000,10,45.065,0,-2.5,1.7398,4.72,1.83
5,11,1100,10,44.815,0,-2.5,1.7563,4.72,1.83
5,12,1200,10,44.565,0,-2.5,1.7746,4.72,1.83
5,13,1300,10,44.315,0,-2.5,1.7947,4.72,1.83
5,14,1400,10,44.065,0,-2.5,1.8164,4.72,1.83
5,15,1500,10,43.815,0,-2.5,1.8396,4.72,1.83
5,16,1600,10,43.565,0,-2.5,1.8644,4.72,1.83
5,17,1700,10,43.315,0,-2.5,1.8904,4.72,1.83
5,18,1800,10,43.065,0,-2.5,1.9176,4.72,1.83
5,19,1900,10,42.815,0,-2.5,1.9458,4.72,1.83
5,20,2000,10,42.565,0,-2.5,1.975,4.72,1.83
5,21,2100,10,42.315,0,-2.5,2.0052,4.72,1.83
5,22,2200,10,42.065,0,-2.5,2.0364,4.72,1.83
5,23,2300,10,41.815,0,-2.5,2.0687,4.72,1.83
5,24,2400,10,41.565,0,-2.5,2.102,4.72,1.83
5,25,2500,10,41.315,0,-2.5,2.1364,4.72,1.83
5,26,2600,10,41.065,0,-2.5,2.1719,4.72,1.83
5,27,2700,10,40.815,0,-2.5,2.2085,4.72,1.83
5,28,2800,10,40.565,0,-2.5,2.2461,4.72,1.83
5,29,2900,10,40.315,0,-2.5,2.2847,4.72,1.83
5,30,3000,10,40.065,0,-2.5,2.324,4.72,1.83
5,31,3100,10,39.815,0,-2.5,2.3641,4.72,1.83
5,32,3200,10,39.565,0,-2.5,2.4049,4.72,1.83
5,33,3300,10,39.315,0,-2.5,2.4461,4.72,1.83
5,34,3400,10,39.065,0,-2.5,2.4878,4.72,1.83
5,35,3500,10,38.815,0,-2.5,2.5299,4.72,1.83
5,36,3600,10,38.565,0,-2.5,2.5724,4.72,1.83
5,37,3700,10,38.315,0,-2.5,2.6151,4.72,1.83
5,38,3800,10,38.065,0,-2.5,2.6579,4.72,1.83
5,39,3900,10,37.815,0,-2.5,2.7009,4.72,1.83
5,40,4000,10,37.565,0,-2.5,2.7441,4.72,1.83
5,41,4100,10,37.315,0,-2.5,2.7875,4.72,1.83
5,42,4200,10,37.065,0,-2.5,2.8311,4.72,1.83
5,43,4300,10,36.815,0,-2.5,2.8749,4.72,1.83
5,44,4400,10,36.565,0,-2.5,2.919,4.72,1.83
5,45,4500,10,36.315,0,-2.5,2.9634,4.72,1.83
5,46,4600,10,36.065,0,-2.5,3.0079,4.72,1.83
5,47,4700,10,35.815,0,-2.5,3.0527,4.72,1.83
5,48,4800,10,35.565,0,-2.5,3.0976,4.72,1.83
5,49,4900,10,35.315,0,-2.5,-3.1409,4.72,1.83
5,50,5000,10,35.065,0,-2.5,-3.0965,4.72,1.83
5,51,5100,10,34.815,0,-2.5,-3.0526,4.72,1.83
5,52,5200,10,34.565,0,-2.5,-3.0093,4.72,1.83
5,53,5300,10,34.315,0,-2.5,-2.9667,4.72,1.83
5,54,5400,10,34.065,0,-2.5,-2.925,4.72,1.83
5,55,5500,10,33.815,0,-2.5,-2.8841,4.72,1.83
5,56,5600,10,33.565,0,-2.5,-2.8444,4.72,1.83
5,57,5700,10,33.315,0,-2.5,-2.8062,4.72,1.83
5,58,5800,10,33.065,0,-2.5,-2.7697,4.72,1.83
5,59,5900,10,32.815,0,-2.5,-2.7352,4.72,1.83
5,60,6000,10,32.565,0,-2.5,-2.7031,4.72,1.83
5,61,6100,10,32.315,0,-2.5,-2.6735,4.72,1.83
5,62,6200,10,32.065,0,-2.5,-2.6466,4.72,1.83
5,63,6300,10,31.815,0,-2.5,-2.6224,4.72,1.83
5,64,6400,10,31.565,0,-2.5,-2.601,4.72,1.83
5,65,6500,10,31.315,0,-2.5,-2.5823,4.72,1.83
5,66,6600,10,31.065,0,-2.5,-2.5663,4.72,1.83
5,67,6700,10,30.815,0,-2.5,-2.553,4.72,1.83
5,68,6800,10,30.565,0,-2.5,-2.5422,4.72,1.83
5,69,6900,10,30.315,0,-2.5,-2.5339,4.72,1.83
5,70,7000,10,30.065,0,-2.5,-2.5278,4.72,1.83
5,71,7100,10,29.815,0,-2.5,-2.5239,4.72,1.83
5,72,7200,10,29.565,0,-2.5,-2.5221,4.72,1.83
5,73,7300,10,29.315,0,-2.5,-2.5225,4.72,1.83
5,74,7400,10,29.065,0,-2.5,-2.5248,4.72,1.83
5,75,7500,10,28.815,0,-2.5,-2.5289,4.72,1.83
5,76,7600,10,28.565,0,-2.5,-2.5348,4.72,1.83
5,77,7700,10,28.315,0,-2.5,-2.5421,4.72,1.83
5,78,7800,10,28.065,0,-2.5,-2.5509,4.72,1.83
5,79,7900,10,27.815,0,-2.5,-2.561,4.72,1.83
5,80,8000,10,27.565,0,-2.5,-2.5723,4.72,1.83
5,81,8100,10,27.315,0,-2.5,-2.5847,4.72,1.83
5,82,8200,10,27.065,0,-2.5,-2.5982,4.72,1.83
5,83,8300,10,26.815,0,-2.5,-2.6125,4.72,1.83
5,84,8400,10,26.565,0,-2.5,-2.6276,4.72,1.83
5,85,8500,10,26.315,0,-2.5,-2.6433,4.72,1.83
5,86,8600,10,26.065,0,-2.5,-2.6596,4.72,1.83
5,87,8700,10,25.815,0,-2.5,-2.6766,4.72,1.83
5,88,8800,10,25.565,0,-2.5,-2.694,4.72,1.83
5,89,8900,10,25.315,0,-2.5,-2.7118,4.72,1.83
5,90,9000,10,25.065,0,-2.5,-2.7299,4.72,1.83
5,91,9100,10,24.815,0,-2.5,-2.7481,4.72,1.83
5,92,9200,10,24.565,0,-2.5,-2.7663,4.72,1.83
5,93,9300,10,24.315,0,-2.5,-2.7844,4.72,1.83
5,94,9400,10,24.065,0,-2.5,-2.8023,4.72,1.83
5,95,9500,10,23.815,0,-2.5,-2.8199,4.72,1.83
5,96,9600,10,23.565,0,-2.5,-2.8372,4.72,1.83
5,97,9700,10,23.315,0,-2.5,-2.854,4.72,1.83
5,98,9800,10,23.065,0,-2.5,-2.8703,4.72,1.83
5,99,9900,10,22.815,0,-2.5,-2.8861,4.72,1.83
5,100,10000,10,22.565,0,-2.5,-2.9013,4.72,1.83
5,101,10100,10,22.315,0,-2.5,-2.9159,4.72,1.83
5,102,10200,10,22.065,0,-2.5,-2.9297,4.72,1.83
5,103,10300,10,21.815,0,-2.5,-2.9425,4.72,1.83
5,104,10400,10,21.565,0,-2.5,-2.9542,4.72,1.83
5,105,10500,10,21.315,0,-2.5,-2.9647,4.72,1.83
5,106,10600,10,21.065,0,-2.5,-2.974,4.72,1.83
5,107,10700,10,20.815,0,-2.5,-2.982,4.72,1.83
5,108,10800,10,20.565,0,-2.5,-2.9887,4.72,1.83
5,109,10900,10,20.315,0,-2.5,-2.9941,4.72,1.83
5,110,11000,10,20.065,0,-2.5,-2.9981,4.72,1.83
5,111,11100,10,19.815,0,-2.5,-3.0009,4.72,1.83
5,112,11200,10,19.565,0,-2.5,-3.0025,4.72,1.83
5,113,11300,10,19.315,0,-2.5,-3.0033,4.72,1.83
5,114,11400,10,19.065,0,-2.5,-3.0035,4.72,1.83
5,115,11500,10,18.815,0,-2.5,2.5654,4.57,1.78
5,116,11600,10,18.565,0,-2.5,2.5626,4.57,1.78
5,117,11700,10,18.315,0,-2.5,2.5595,4.57,1.78
5,118,11800,10,18.065,0,-2.5,2.5563,4.57,1.78
5,119,11900,10,17.815,0,-2.5,2.553,4.57,1.78
5,120,12000,10,17.565,0,-2.5,2.5498,4.57,1.78
5,121,12100,10,17.315,0,-2.5,2.5467,4.57,1.78
5,122,12200,10,17.065,0,-2.5,2.5438,4.57,1.78
5,123,12300,10,16.815,0,-2.5,2.5412,4.57,1.78
5,124,12400,10,16.565,0,-2.5,2.5389,4.57,1.78
5,125,12500,10,16.315,0,-2.5,2.537,4.57,1.78
5,126,12600,10,16.065,0,-2.5,2.5354,4.57,1.78
5,127,12700,10,15.815,0,-2.5,2.5341,4.57,1.78
5,128,12800,10,15.565,0,-2.5,2.533,4.57,1.78
5,129,12900,10,15.315,0,-2.5,2.5318,4.57,1.78
5,130,13000,10,15.065,0,-2.5,2.5308,4.57,1.78
5,131,13100,10,14.815,0,-2.5,2.5299,4.57,1.78
5,132,13200,10,14.565,0,-2.5,2.5291,4.57,1.78
5,133,13300,10,14.315,0,-2.5,2.528,4.57,1.78
5,134,13400,10,14.065,0,-2.5,2.5264,4.57,1.78
5,135,13500,10,13.815,0,-2.5,2.5242,4.57,1.78
5,136,13600,10,13.565,0,-2.5,2.5212,4.57,1.78
5,137,13700,10,13.315,0,-2.5,2.5174,4.57,1.78
5,138,13800,10,13.065,0,-2.5,2.5126,4.57,1.78
5,139,13900,10,12.815,0,-2.5,2.5069,4.57,1.78
5,140,14000,10,12.565,0,-2.5,2.5004,4.57,1.78
5,141,14100,10,12.315,0,-2.5,2.4939,4.57,1.78
5,142,14200,10,12.065,0,-2.5,2.4878,4.57,1.78
5,143,14300,10,11.815,0,-2.5,2.4825,4.57,1.78
5,144,14400,10,11.565,0,-2.5,2.4785,4.57,1.78
5,145,14500,10,11.315,0,-2.5,2.4761,4.57,1.78
5,146,14600,10,11.065,0,-2.5,2.4758,4.57,1.78
5,147,14700,10,10.815,0,-2.5,2.4776,4.57,1.78
5,148,14800,10,10.565,0,-2.5,2.4822,4.57,1.78
5,149,14900,10,10.315,0,-2.5,2.4903,4.57,1.78
5,150,15000,10,10.065,0,-2.5,2.5014,4.57,1.78
5,151,15100,10,9.815,0,-2.5,2.5138,4.57,1.78
5,152,15200,10,9.565,0,-2.5,2.5255,4.57,1.78
5,153,15300,10,9.315,0,-2.5,2.5352,4.57,1.78
5,154,15400,10,9.065,0,-2.5,2.5417,4.57,1.78
5,155,15500,10,8.815,0,-2.5,2.5439,4.57,1.78
5,156,15600,10,8.565,0,-2.5,2.4984,4.57,1.78
5,157,15700,10,8.315,0,-2.5,2.5213,4.57,1.78
5,158,15800,10,8.065,0,-2.5,2.5304,4.57,1.78
5,159,15900,10,7.815,0,-2.5,2.5346,4.57,1.78
5,160,16000,10,7.565,0,-2.5,2.517,4.57,1.78
5,161,16100,10,7.315,0,-2.5,2.517,4.57,1.78
5,162,16200,10,7.065,0,-2.5,2.517,4.57,1.78
5,163,16300,10,6.815,0,-2.5,2.517,4.57,1.78
5,164,16400,10,6.565,0,-2.5,2.517,4.57,1.78
5,165,16500,10,6.315,0,-2.5,2.517,4.57,1.78
5,166,16600,10,6.065,0,-2.5,2.517,4.57,1.78
5,167,16700,10,5.815,0,-2.5,2.517,4.57,1.78
5,168,16800,10,5.565,0,-2.5,2.5216,4.57,1.78
5,169,16900,10,5.315,0,-2.5,2.5078,4.57,1.78
5,170,17000,10,5.065,0,-2.5,2.5078,4.57,1.78
5,171,17100,10,4.815,0,-2.5,2.5257,4.57,1.78
5,172,17200,10,4.565,0,-2.5,2.5084,4.57,1.78
5,173,17300,10,4.315,0,-2.5,2.5222,4.57,1.78
5,174,17400,10,4.065,0,-2.5,2.5134,4.57,1.78
5,175,17500,10,3.815,0,-2.5,2.5089,4.57,1.78
5,176,17600,10,3.565,0,-2.5,2.5027,4.57,1.78
5,177,17700,10,3.315,0,-2.5,2.5114,4.57,1.78
5,178,17800,10,3.065,0,-2.5,2.5114,4.57,1.78
5,179,17900,10,2.815,0,-2.5,2.5199,4.57,1.78
5,180,18000,10,2.565,0,-2.5,2.5065,4.57,1.78
5,181,18100,10,2.315,0,-2.5,2.5101,4.57,1.78
5,182,18200,10,2.065,0,-2.5,2.5108,4.57,1.78
5,183,18300,10,1.815,0,-2.5,2.5009,4.57,1.78
5,184,18400,10,1.565,0,-2.5,2.5228,4.57,1.78
5,185,18500,10,1.315,0,-2.5,2.5228,4.57,1.78
5,186,18600,10,1.065,0,-2.5,2.5228,4.57,1.78
5,187,18700,10,0.815,0,-2.5,2.5228,4.57,1.78
5,188,18800,10,0.565,0,-2.5,2.5228,4.57,1.78
5,189,18900,10,0.315,0,-2.5,2.5228,4.57,1.78
5,190,19000,10,0.065,0,-2.5,2.5228,4.57,1.78
5,191,19100,10,-0.185,0,-2.5,2.5228,4.57,1.78
5,192,19200,10,-0.435,0,-2.5,2.5228,4.57,1.78
5,193,19300,10,-0.685,0,-2.5,2.5228,4.57,1.78
5,194,19400,10,-0.935,0,-2.5,2.5228,4.57,1.78
5,195,19500,10,-1.185,0,-2.5,2.5228,4.57,1.78
5,196,19600,10,-1.435,0,-2.5,2.5228,4.57,1.78
5,197,19700,10,-1.685,0,-2.5,2.5228,4.57,1.78
5,198,19800,10,-1.935,0,-2.5,2.5228,4.57,1.78
5,199,19900,10,-2.185,0,-2.5,2.5228,4.57,1.78
5,200,20000,10,-2.435,0,-2.5,2.5228,4.57,1.78
5,201,20100,10,-2.685,0,-2.5,2.5228,4.57,1.78
5,202,20200,10,-2.935,0,-2.5,2.5228,4.57,1.78
5,203,20300,10,-3.185,0,-2.5,2.5228,4.57,1.78
5,204,20400,10,-3.435,0,-2.5,2.5228,4.57,1.78
5,205,20500,10,-3.685,0,-2.5,2.5096,4.57,1.78
5,206,20600,10,-3.935,0,-2.5,2.5269,4.57,1.78
5,207,20700,10,-4.185,0,-2.5,2.5284,4.57,1.78
5,208,20800,10,-4.435,0,-2.5,2.5136,4.57,1.78
5,209,20900,10,-4.685,0,-2.5,2.5366,4.57,1.78
5,210,21000,10,-4.935,0,-2.5,2.5226,4.57,1.78
5,211,21100,10,-5.185,0,-2.5,2.5282,4.57,1.78
5,212,21200,10,-5.435,0,-2.5,2.5141,4.57,1.78
5,213,21300,10,-5.685,0,-2.5,2.5116,4.57,1.78
5,214,21400,10,-5.935,0,-2.5,2.5208,4.57,1.78
5,215,21500,10,-6.185,0,-2.5,2.5269,4.57,1.78
5,216,21600,10,-6.435,0,-2.5,2.5309,4.57,1.78
5,217,21700,10,-6.685,0,-2.5,2.5332,4.57,1.78
5,218,21800,10,-6.935,0,-2.5,2.5337,4.57,1.78
5,219,21900,10,-7.185,0,-2.5,2.5322,4.57,1.78
5,220,22000,10,-7.435,0,-2.5,2.5282,4.57,1.78
5,221,22100,10,-7.685,0,-2.5,2.522,4.57,1.78
5,222,22200,10,-7.935,0,-2.5,2.5143,4.57,1.78
5,223,22300,10,-8.185,0,-2.5,2.5058,4.57,1.78
5,224,22400,10,-8.435,0,-2.5,2.4969,4.57,1.78
5,225,22500,10,-8.685,0,-2.5,2.4878,4.57,1.78
5,226,22600,10,-8.935,0,-2.5,2.4785,4.57,1.78
5,227,22700,10,-9.185,0,-2.5,2.4693,4.57,1.78
5,228,22800,10,-9.435,0,-2.5,2.4597,4.57,1.78
5,229,22900,10,-9.685,0,-2.5,2.4492,4.57,1.78
5,230,23000,10,-9.935,0,-2.5,2.4382,4.57,1.78
5,231,23100,10,-10.185,0,-2.5,2.4268,4.57,1.78
5,232,23200,10,-10.435,0,-2.5,2.4148,4.57,1.78
5,233,23300,10,-10.685,0,-2.5,2.4021,4.57,1.78
5,234,23400,10,-10.935,0,-2.5,2.3881,4.57,1.78
5,235,23500,10,-11.185,0,-2.5,2.3725,4.57,1.78
5,236,23600,10,-11.435,0,-2.5,2.3552,4.57,1.78
5,237,23700,10,-11.685,0,-2.5,2.3362,4.57,1.78
5,238,23800,10,-11.935,0,-2.5,2.3158,4.57,1.78
5,239,23900,10,-12.185,0,-2.5,2.294,4.57,1.78
